,files
605,CNRSMH_I_1971_019_003_09.npz
606,CNRSMH_I_2008_030_007_03.npz
607,CNRSMH_I_2016_041_002_01.npz
608,CNRSMH_I_2017_005_005_03.npz
609,CNRSMH_I_1978_011_038_01.npz
610,CNRSMH_I_2013_004_005_03.npz
611,CNRSMH_I_2003_009_023_03.npz
612,CNRSMH_I_2003_009_075_01.npz
613,CNRSMH_I_1963_007_001_01.npz
614,CNRSMH_I_2009_001_028_15.npz
615,CNRSMH_I_1976_006_051_01.npz
616,CNRSMH_E_1946_001_001_028_01.npz
617,CNRSMH_E_1956_011_001_001_04.npz
618,CNRSMH_I_1971_019_021_03.npz
619,CNRSMH_I_2013_004_018_03.npz
620,CNRSMH_I_2009_001_006_11.npz
621,CNRSMH_I_2003_009_069_03.npz
622,CNRSMH_I_1974_012_004_11.npz
623,CNRSMH_I_1981_009_002_014.npz
624,CNRSMH_I_1961_002_007_14.npz
625,CNRSMH_I_1997_002_001_04.npz
626,CNRSMH_I_1976_006_029_01.npz
627,CNRSMH_I_1994_002_016_03.npz
628,CNRSMH_E_1968_004_006_003_01.npz
629,CNRSMH_I_2002_020_002_09.npz
630,CNRSMH_I_1971_019_003_08.npz
631,CNRSMH_I_2003_009_026_02.npz
632,CNRSMH_I_1978_011_018_04.npz
633,CNRSMH_I_1994_002_006_07.npz
634,CNRSMH_I_1974_012_004_14.npz
635,CNRSMH_I_1984_006_008_15.npz
636,CNRSMH_I_1970_036_004_03.npz
637,CNRSMH_I_2009_001_032_06.npz
638,CNRSMH_I_2011_022_001_07.npz
639,CNRSMH_I_1964_005_001_03.npz
640,CNRSMH_I_2009_001_002_10.npz
641,CNRSMH_I_1984_006_014_10.npz
642,CNRSMH_I_1994_002_027_01.npz
643,CNRSMH_I_1981_023_022_003.npz
644,CNRSMH_I_1974_012_001_07.npz
645,CNRSMH_I_2012_003_001_10.npz
646,CNRSMH_I_1981_024_003_001.npz
647,CNRSMH_I_1970_037_009_01.npz
648,CNRSMH_I_1970_036_015_01.npz
649,CNRSMH_I_1968_010_009_01.npz
650,CNRSMH_I_1984_006_003_20.npz
651,CNRSMH_I_2016_041_001_01.npz
652,CNRSMH_I_1978_011_032_04.npz
653,CNRSMH_I_1963_006_001_16.npz
654,CNRSMH_I_1976_006_035_03.npz
655,CNRSMH_I_2003_009_029_04.npz
656,CNRSMH_E_1994_022_001_001_05.npz
657,CNRSMH_I_2003_009_050_01.npz
658,CNRSMH_I_2002_020_022_08.npz
659,CNRSMH_I_1984_006_029_06.npz
660,CNRSMH_I_1978_011_023_04.npz
661,CNRSMH_I_1978_011_026_07.npz
662,CNRSMH_I_1984_006_002_14.npz
663,CNRSMH_I_2008_030_007_18.npz
664,CNRSMH_E_1946_001_001_002_01.npz
665,CNRSMH_I_1976_006_040_01.npz
666,CNRSMH_I_1966_007_001_20.npz
667,CNRSMH_I_1997_002_001_17.npz
668,CNRSMH_I_1984_006_002_13.npz
669,CNRSMH_I_1961_002_001_10.npz
670,CNRSMH_I_1963_007_001_10.npz
671,CNRSMH_I_1956_002_001_03.npz
672,CNRSMH_I_2016_021_004_006.npz
673,CNRSMH_I_1969_040_014_04.npz
674,CNRSMH_I_1994_002_030_02.npz
675,CNRSMH_I_2008_030_008_01.npz
676,CNRSMH_I_1978_011_008_01.npz
677,CNRSMH_E_1952_005_008_001_02.npz
678,CNRSMH_I_2016_021_004_019.npz
679,CNRSMH_I_2008_030_005_10.npz
680,CNRSMH_I_1984_006_016_50.npz
681,CNRSMH_I_2016_021_002_021.npz
682,CNRSMH_I_1981_023_009_002.npz
683,CNRSMH_I_1978_011_025_07.npz
684,CNRSMH_I_1978_011_002_05.npz
685,CNRSMH_I_1974_012_007_03.npz
686,CNRSMH_I_1976_006_024_01.npz
687,CNRSMH_I_1936_007_004_01.npz
688,CNRSMH_I_2003_009_026_03.npz
689,CNRSMH_I_1994_002_029_07.npz
690,CNRSMH_I_1976_006_022_06.npz
691,CNRSMH_I_1976_006_023_02.npz
692,CNRSMH_I_1970_036_015_04.npz
693,CNRSMH_I_1994_002_006_01.npz
694,CNRSMH_E_1959_014_002_001_03.npz
695,CNRSMH_I_1971_019_005_03.npz
696,CNRSMH_I_1976_006_062_05.npz
697,CNRSMH_I_1961_002_003_01.npz
698,CNRSMH_E_1946_001_001_013_02.npz
699,CNRSMH_I_1984_006_012_08.npz
700,CNRSMH_I_1976_006_039_01.npz
701,CNRSMH_I_2008_030_004_17.npz
702,CNRSMH_I_1961_002_007_12.npz
703,CNRSMH_I_1959_006_014_02.npz
704,CNRSMH_I_1970_036_025_02.npz
705,CNRSMH_I_1984_006_017_52.npz
706,CNRSMH_I_1963_007_001_07.npz
707,CNRSMH_E_1972_012_001_001_16.npz
708,CNRSMH_I_1994_002_037_03.npz
709,CNRSMH_I_2002_020_002_13.npz
710,CNRSMH_I_1994_002_013_05.npz
711,CNRSMH_I_1984_006_024_02.npz
712,CNRSMH_I_1970_036_014_08.npz
713,CNRSMH_I_2016_039_021_04.npz
714,CNRSMH_I_1981_023_019_003.npz
715,CNRSMH_E_2011_002_002_02.npz
716,CNRSMH_I_2008_030_002_01.npz
717,CNRSMH_I_1981_023_005_009.npz
718,CNRSMH_I_1969_040_004_02.npz
719,CNRSMH_I_1978_011_001_05.npz
720,CNRSMH_I_1964_009_001_04.npz
721,CNRSMH_I_1981_009_007_005.npz
722,CNRSMH_I_1975_004_015_03.npz
723,CNRSMH_I_1984_006_017_06.npz
724,CNRSMH_I_2009_001_036_04.npz
725,CNRSMH_I_1984_006_011_05.npz
726,CNRSMH_I_2016_039_012_01.npz
727,CNRSMH_I_2013_004_023_01.npz
728,CNRSMH_I_1984_006_027_05.npz
729,CNRSMH_E_1969_021_001_001_10.npz
730,CNRSMH_I_1981_009_006_009.npz
731,CNRSMH_I_1958_015_001_07.npz
732,CNRSMH_I_1967_016_003_02.npz
733,CNRSMH_I_1994_002_031_03.npz
734,CNRSMH_I_1958_001_001_08.npz
735,CNRSMH_I_1976_006_011_01.npz
736,CNRSMH_I_2009_001_003_02.npz
737,CNRSMH_I_1976_006_054_03.npz
738,CNRSMH_I_2009_001_009_01.npz
739,CNRSMH_I_1984_006_024_03.npz
740,CNRSMH_I_1970_016_008_04.npz
741,CNRSMH_I_1997_002_001_10.npz
742,CNRSMH_I_1970_036_013_04.npz
743,CNRSMH_I_1984_006_017_37.npz
744,CNRSMH_I_1981_009_003_010.npz
745,CNRSMH_I_1970_036_006_06.npz
746,CNRSMH_I_1984_006_007_09.npz
747,CNRSMH_I_1984_006_004_06.npz
748,CNRSMH_I_2013_046_010_01.npz
749,CNRSMH_I_2002_020_001_09.npz
750,CNRSMH_I_2016_021_001_020.npz
751,CNRSMH_I_1976_006_051_04.npz
752,CNRSMH_I_1984_006_008_10.npz
753,CNRSMH_I_1981_023_007_001.npz
754,CNRSMH_E_1946_001_001_013_01.npz
755,CNRSMH_I_1994_002_030_04.npz
756,CNRSMH_I_1981_024_004_002.npz
757,CNRSMH_I_2009_001_036_01.npz
758,CNRSMH_I_2016_021_005_006.npz
759,CNRSMH_I_1978_011_036_07.npz
760,CNRSMH_I_2003_009_003_03.npz
761,CNRSMH_I_2009_001_022_07.npz
762,CNRSMH_I_1970_036_008_01.npz
763,CNRSMH_I_2017_005_009_05.npz
764,CNRSMH_I_1964_005_001_07.npz
765,CNRSMH_I_2002_020_001_14.npz
766,CNRSMH_I_1984_006_001_03.npz
767,CNRSMH_E_1946_001_001_018_01.npz
768,CNRSMH_I_2013_004_018_02.npz
769,CNRSMH_I_1936_007_042_01.npz
770,CNRSMH_I_1984_006_017_14.npz
771,CNRSMH_I_2004_003_001_03.npz
772,CNRSMH_I_2009_001_013_02.npz
773,CNRSMH_I_1958_015_001_01.npz
774,CNRSMH_I_1970_036_027_02.npz
775,CNRSMH_I_1974_012_003_05.npz
776,CNRSMH_I_1961_002_002_01.npz
777,CNRSMH_I_1969_040_003_01.npz
778,CNRSMH_I_1976_006_010_01.npz
779,CNRSMH_I_2012_003_001_63.npz
780,CNRSMH_I_1984_006_013_06.npz
781,CNRSMH_I_2013_004_020_02.npz
782,CNRSMH_I_1997_002_001_15.npz
783,CNRSMH_I_1981_009_003_011.npz
784,CNRSMH_I_1978_011_029_02.npz
785,CNRSMH_I_2004_003_002_02.npz
786,CNRSMH_I_1976_006_067_05.npz
787,CNRSMH_I_1984_006_022_16.npz
788,CNRSMH_I_1936_007_005_01.npz
789,CNRSMH_I_1976_006_019_01.npz
790,CNRSMH_I_1978_011_017_04.npz
791,CNRSMH_I_1981_009_008_003.npz
792,CNRSMH_E_1972_012_001_001_02.npz
793,CNRSMH_I_1981_024_006_001.npz
794,CNRSMH_I_2003_009_003_01.npz
795,CNRSMH_I_1978_011_025_03.npz
796,CNRSMH_E_1946_001_001_023_01.npz
797,CNRSMH_I_1997_002_001_05.npz
798,CNRSMH_I_1971_019_001_08.npz
799,CNRSMH_I_1961_002_007_09.npz
800,CNRSMH_I_2003_009_021_02.npz
801,CNRSMH_I_1994_002_020_05.npz
802,CNRSMH_I_2012_003_001_51.npz
803,CNRSMH_I_1976_006_063_06.npz
804,CNRSMH_I_1984_006_016_31.npz
805,CNRSMH_I_2009_001_015_04.npz
806,CNRSMH_I_2009_001_025_05.npz
807,CNRSMH_I_2013_004_010_04.npz
808,CNRSMH_I_2009_001_009_04.npz
809,CNRSMH_I_1969_040_001_02.npz
810,CNRSMH_I_1984_006_012_14.npz
811,CNRSMH_I_1981_009_004_004.npz
812,CNRSMH_I_1936_007_020_01.npz
813,CNRSMH_I_2017_005_009_01.npz
814,CNRSMH_I_1984_006_023_17.npz
815,CNRSMH_I_2009_001_026_09.npz
816,CNRSMH_I_1970_036_005_03.npz
817,CNRSMH_I_1974_012_008_06.npz
818,CNRSMH_I_1981_024_009_002.npz
819,CNRSMH_I_2011_022_001_03.npz
820,CNRSMH_I_2002_020_001_11.npz
821,CNRSMH_I_1969_040_005_01.npz
822,CNRSMH_I_1984_006_002_05.npz
823,CNRSMH_I_1984_006_016_66.npz
824,CNRSMH_I_1981_009_007_002.npz
825,CNRSMH_I_2002_035_001_05.npz
826,CNRSMH_I_2013_004_019_01.npz
827,CNRSMH_I_1984_006_005_05.npz
828,CNRSMH_I_1961_002_004_03.npz
829,CNRSMH_I_1976_006_003_01.npz
830,CNRSMH_I_1976_006_041_02.npz
831,CNRSMH_I_1961_002_007_04.npz
832,CNRSMH_I_2009_001_012_01.npz
833,CNRSMH_E_1946_001_001_004_01.npz
834,CNRSMH_E_2011_002_001_03.npz
835,CNRSMH_I_1976_006_024_04.npz
836,CNRSMH_I_1994_002_010_04.npz
837,CNRSMH_I_2013_046_008_03.npz
838,CNRSMH_I_1963_006_001_22.npz
839,CNRSMH_I_1984_006_014_11.npz
840,CNRSMH_I_1976_006_019_06.npz
841,CNRSMH_I_2017_005_006_02.npz
842,CNRSMH_I_1994_002_041_04.npz
843,CNRSMH_I_1981_023_014_002.npz
844,CNRSMH_I_1959_006_007_03.npz
845,CNRSMH_I_2017_005_008_02.npz
846,CNRSMH_I_1961_002_001_12.npz
847,CNRSMH_I_2004_003_001_01.npz
848,CNRSMH_I_2013_046_011_02.npz
849,CNRSMH_I_1961_004_001_07.npz
850,CNRSMH_I_1978_011_028_03.npz
851,CNRSMH_I_2009_001_008_06.npz
852,CNRSMH_I_1984_006_023_02.npz
853,CNRSMH_I_2009_001_007_04.npz
854,CNRSMH_I_2009_001_023_05.npz
855,CNRSMH_I_2017_005_008_03.npz
856,CNRSMH_I_1978_011_036_05.npz
857,CNRSMH_I_1994_002_001_01.npz
858,CNRSMH_I_2016_021_001_032.npz
859,CNRSMH_I_2013_004_022_04.npz
860,CNRSMH_I_2006_009_001_01.npz
861,CNRSMH_I_1984_006_022_09.npz
862,CNRSMH_I_1974_012_008_11.npz
863,CNRSMH_I_1958_001_001_01.npz
864,CNRSMH_I_1961_002_007_01.npz
865,CNRSMH_I_1984_006_017_51.npz
866,CNRSMH_I_1935_001_014_01.npz
867,CNRSMH_I_2009_001_006_03.npz
868,CNRSMH_I_1971_019_012_04.npz
869,CNRSMH_I_1971_019_002_07.npz
870,CNRSMH_I_1978_011_036_06.npz
871,CNRSMH_I_1959_006_016_01.npz
872,CNRSMH_I_1981_024_009_001.npz
873,CNRSMH_I_1958_001_001_04.npz
874,CNRSMH_I_1994_002_039_01.npz
875,CNRSMH_I_2003_009_072_01.npz
876,CNRSMH_I_2002_020_001_05.npz
877,CNRSMH_I_1976_006_015_03.npz
878,CNRSMH_I_1978_011_023_05.npz
879,CNRSMH_I_1971_019_002_01.npz
880,CNRSMH_I_1978_011_022_01.npz
881,CNRSMH_I_2003_009_002_02.npz
882,CNRSMH_I_1976_006_023_01.npz
883,CNRSMH_I_1967_016_010_07.npz
884,CNRSMH_I_1984_006_016_17.npz
885,CNRSMH_I_1958_015_001_08.npz
886,CNRSMH_I_1963_007_001_03.npz
887,CNRSMH_I_1976_006_017_03.npz
888,CNRSMH_I_1976_006_063_03.npz
889,CNRSMH_I_1994_002_009_05.npz
890,CNRSMH_E_1968_004_006_001_06.npz
891,CNRSMH_I_1994_002_024_02.npz
892,CNRSMH_I_1967_016_007_01.npz
893,CNRSMH_I_1997_002_001_02.npz
894,CNRSMH_I_1970_036_009_05.npz
895,CNRSMH_I_2016_021_004_001.npz
896,CNRSMH_I_1984_006_007_16.npz
897,CNRSMH_I_2012_003_001_02.npz
898,CNRSMH_I_1967_016_006_02.npz
899,CNRSMH_I_1971_019_004_01.npz
900,CNRSMH_I_2009_001_020_01.npz
901,CNRSMH_I_2009_001_001_06.npz
902,CNRSMH_I_1984_006_008_01.npz
903,CNRSMH_I_2013_004_005_01.npz
904,CNRSMH_I_2016_021_002_027.npz
905,CNRSMH_I_2013_046_008_02.npz
906,CNRSMH_I_1976_006_056_03.npz
907,CNRSMH_I_2016_021_001_011.npz
908,CNRSMH_I_1984_006_004_14.npz
909,CNRSMH_I_2003_009_023_04.npz
910,CNRSMH_I_1984_006_015_08.npz
911,CNRSMH_I_1981_024_002_01.npz
912,CNRSMH_I_2013_004_013_01.npz
913,CNRSMH_I_2012_003_001_48.npz
914,CNRSMH_I_1933_001_010_01.npz
915,CNRSMH_I_1959_006_018_03.npz
916,CNRSMH_E_1969_021_001_001_09.npz
917,CNRSMH_I_1994_002_022_01.npz
918,CNRSMH_I_1984_006_020_08.npz
919,CNRSMH_I_2008_030_003_06.npz
920,CNRSMH_I_2006_009_001_06.npz
921,CNRSMH_I_1976_006_061_02.npz
922,CNRSMH_I_1900_001_037.npz
923,CNRSMH_I_2002_020_002_12.npz
924,CNRSMH_I_2008_030_003_18.npz
925,CNRSMH_I_1970_037_001_02.npz
926,CNRSMH_I_2013_004_004_06.npz
927,CNRSMH_I_1976_006_061_04.npz
928,CNRSMH_I_1976_006_052_05.npz
929,CNRSMH_I_1974_012_008_04.npz
930,CNRSMH_I_1970_036_020_01.npz
931,CNRSMH_I_1970_036_022_02.npz
932,CNRSMH_I_1970_036_028_01.npz
933,CNRSMH_I_2002_035_001_04.npz
934,CNRSMH_I_2012_003_001_09.npz
935,CNRSMH_E_1957_004_001_02.npz
936,CNRSMH_I_1976_006_046_03.npz
937,CNRSMH_I_1970_036_026_03.npz
938,CNRSMH_I_1978_011_025_04.npz
939,CNRSMH_I_2013_004_005_05.npz
940,CNRSMH_I_2005_002_002_42_02.npz
941,CNRSMH_I_1976_006_045_01.npz
942,CNRSMH_I_2016_021_003_001.npz
943,CNRSMH_I_2002_020_001_01.npz
944,CNRSMH_I_2013_004_006_04.npz
945,CNRSMH_I_1976_006_032_02.npz
946,CNRSMH_I_2009_001_023_08.npz
947,CNRSMH_I_2009_001_029_13.npz
948,CNRSMH_I_2008_030_001_03.npz
949,CNRSMH_I_1981_023_001_005.npz
950,CNRSMH_I_1976_006_019_02.npz
951,CNRSMH_I_1978_011_027_05.npz
952,CNRSMH_E_1975_013_001_01.npz
953,CNRSMH_I_1959_006_017_02.npz
954,CNRSMH_I_1976_006_033_03.npz
955,CNRSMH_I_1971_019_010_04.npz
956,CNRSMH_I_1967_016_005_03.npz
957,CNRSMH_I_2009_001_019_01.npz
958,CNRSMH_I_2006_009_001_03.npz
959,CNRSMH_E_1988_012_026_01.npz
960,CNRSMH_I_1936_007_014_01.npz
961,CNRSMH_I_1961_004_001_09.npz
962,CNRSMH_I_1981_023_011_006.npz
963,CNRSMH_I_1984_006_027_04.npz
964,CNRSMH_I_1984_006_027_03.npz
965,CNRSMH_I_2009_001_008_05.npz
966,CNRSMH_I_2003_009_009_03.npz
967,CNRSMH_I_1974_012_003_01.npz
968,CNRSMH_I_1976_006_003_02.npz
969,CNRSMH_I_1984_006_017_50.npz
970,CNRSMH_E_1957_018_001_001_02.npz
971,CNRSMH_I_1971_019_002_16.npz
972,CNRSMH_I_1978_011_016_01.npz
973,CNRSMH_I_1976_006_053_02.npz
974,CNRSMH_I_1970_016_008_01.npz
975,CNRSMH_I_1976_006_055_04.npz
976,CNRSMH_I_2009_001_030_07.npz
977,CNRSMH_I_2013_004_021_04.npz
978,CNRSMH_E_1946_001_001_028_02.npz
979,CNRSMH_I_1935_001_010_01.npz
980,CNRSMH_I_2003_009_006_01.npz
981,CNRSMH_I_2012_003_001_49.npz
982,CNRSMH_I_1969_040_001_01.npz
983,CNRSMH_I_1984_006_017_12.npz
984,CNRSMH_I_1974_012_005_06.npz
985,CNRSMH_I_1958_015_001_04.npz
986,CNRSMH_I_2011_022_001_30.npz
987,CNRSMH_I_1978_011_034_02.npz
988,CNRSMH_I_2011_022_001_19.npz
989,CNRSMH_I_2003_009_028_02.npz
990,CNRSMH_E_1972_012_001_001_10.npz
991,CNRSMH_I_1970_016_004_02.npz
992,CNRSMH_I_1963_007_001_09.npz
993,CNRSMH_I_1963_006_001_27.npz
994,CNRSMH_I_1976_006_058_03.npz
995,CNRSMH_I_1984_006_028_10.npz
996,CNRSMH_I_1970_037_006_01.npz
997,CNRSMH_I_2003_009_005_03.npz
998,CNRSMH_I_1975_001_002_02.npz
999,CNRSMH_I_2012_003_001_28.npz
1000,CNRSMH_I_1969_040_016_02.npz
1001,CNRSMH_I_2003_009_078_01.npz
1002,CNRSMH_I_1981_023_005_008.npz
1003,CNRSMH_I_1963_007_001_06.npz
1004,CNRSMH_I_2009_001_032_12.npz
1005,CNRSMH_I_1981_023_007_003.npz
1006,CNRSMH_I_1969_040_018_01.npz
1007,CNRSMH_I_1994_002_032_01.npz
1008,CNRSMH_E_1949_008_002_02.npz
1009,CNRSMH_E_1952_002_010_001_02.npz
1010,CNRSMH_I_2003_009_028_03.npz
1011,CNRSMH_I_1984_006_010_04.npz
1012,CNRSMH_I_1984_006_026_03.npz
1013,CNRSMH_I_1984_006_008_07.npz
1014,CNRSMH_I_2013_046_012_02.npz
1015,CNRSMH_I_1978_011_005_03.npz
1016,CNRSMH_I_2009_001_030_04.npz
1017,CNRSMH_I_1981_023_005_005.npz
1018,CNRSMH_I_2009_001_017_03.npz
1019,CNRSMH_I_1970_036_014_03.npz
1020,CNRSMH_I_1984_006_009_07.npz
1021,CNRSMH_E_1946_001_001_001_01.npz
1022,CNRSMH_I_1984_006_018_02.npz
1023,CNRSMH_I_1959_006_015_03.npz
1024,CNRSMH_I_2009_001_015_02.npz
1025,CNRSMH_I_1984_006_016_11.npz
1026,CNRSMH_I_1981_023_018_002.npz
1027,CNRSMH_I_1978_011_036_04.npz
1028,CNRSMH_I_2009_001_015_05.npz
1029,CNRSMH_E_1968_004_006_001_01.npz
1030,CNRSMH_I_1978_011_026_01.npz
1031,CNRSMH_I_1994_002_002_02.npz
1032,CNRSMH_I_1994_002_014_03.npz
1033,CNRSMH_I_1994_002_003_06.npz
1034,CNRSMH_I_1976_006_056_01.npz
1035,CNRSMH_I_1978_011_038_04.npz
1036,CNRSMH_I_1994_002_025_01.npz
1037,CNRSMH_I_2003_009_010_01.npz
1038,CNRSMH_I_1976_006_044_01.npz
1039,CNRSMH_I_1984_006_017_41.npz
1040,CNRSMH_I_1978_011_034_03.npz
1041,CNRSMH_E_1946_001_001_029_01.npz
1042,CNRSMH_E_1946_001_001_012_01.npz
1043,CNRSMH_I_2003_009_035_01.npz
1044,CNRSMH_I_1976_006_060_05.npz
1045,CNRSMH_I_1984_006_026_09.npz
1046,CNRSMH_I_1981_024_006_003.npz
1047,CNRSMH_I_1953_003_001_03.npz
1048,CNRSMH_I_2012_003_001_23.npz
1049,CNRSMH_I_1963_006_001_32.npz
1050,CNRSMH_I_2009_001_029_06.npz
1051,CNRSMH_I_1959_006_005_02.npz
1052,CNRSMH_E_2011_002_001_08.npz
1053,CNRSMH_I_2004_003_001_04.npz
1054,CNRSMH_I_1959_006_010_01.npz
1055,CNRSMH_I_2004_003_001_05.npz
1056,CNRSMH_I_1994_002_026_03.npz
1057,CNRSMH_I_2009_001_033_02.npz
1058,CNRSMH_I_2016_041_010_02.npz
1059,CNRSMH_I_1961_004_001_10.npz
1060,CNRSMH_I_1963_007_001_15.npz
1061,CNRSMH_I_1994_002_036_03.npz
1062,CNRSMH_I_1986_001_006_03.npz
1063,CNRSMH_I_1970_036_012_01.npz
1064,CNRSMH_I_2013_046_018_02.npz
1065,CNRSMH_I_1975_001_002_06.npz
1066,CNRSMH_I_2017_005_002_05.npz
1067,CNRSMH_I_1970_036_029_02.npz
1068,CNRSMH_I_2013_046_004_03.npz
1069,CNRSMH_I_1969_040_016_03.npz
1070,CNRSMH_I_1978_011_029_01.npz
1071,CNRSMH_I_2003_009_044_01.npz
1072,CNRSMH_I_2012_003_001_37.npz
1073,CNRSMH_I_2017_016_003_04.npz
1074,CNRSMH_I_1978_011_023_03.npz
1075,CNRSMH_I_2008_030_004_11.npz
1076,CNRSMH_I_1981_023_020_001.npz
1077,CNRSMH_I_1981_023_005_010.npz
1078,CNRSMH_I_2009_001_006_05.npz
1079,CNRSMH_I_1971_019_003_05.npz
1080,CNRSMH_I_1974_012_005_10.npz
1081,CNRSMH_I_2008_030_004_14.npz
1082,CNRSMH_I_1970_016_005_02.npz
1083,CNRSMH_I_1976_006_059_03.npz
1084,CNRSMH_I_1970_036_016_10.npz
1085,CNRSMH_I_2013_046_004_02.npz
1086,CNRSMH_I_1978_011_013_04.npz
1087,CNRSMH_I_1969_040_004_01.npz
1088,CNRSMH_I_1984_006_001_12.npz
1089,CNRSMH_I_2003_009_055_02.npz
1090,CNRSMH_I_1981_023_022_001.npz
1091,CNRSMH_I_2016_041_008_01.npz
1092,CNRSMH_I_2002_035_001_08.npz
1093,CNRSMH_I_1964_009_001_06.npz
1094,CNRSMH_E_1989_013_002_01.npz
1095,CNRSMH_E_1946_001_001_010_02.npz
1096,CNRSMH_I_1970_036_002_01.npz
1097,CNRSMH_I_1976_006_057_01.npz
1098,CNRSMH_I_1984_006_028_14.npz
1099,CNRSMH_I_1976_006_031_02.npz
1100,CNRSMH_I_1967_016_010_11.npz
1101,CNRSMH_I_2009_001_007_01.npz
1102,CNRSMH_I_1994_002_019_03.npz
1103,CNRSMH_I_1994_002_024_05.npz
1104,CNRSMH_I_1967_016_008_01.npz
1105,CNRSMH_I_2017_005_002_03.npz
1106,CNRSMH_I_1984_006_007_11.npz
1107,CNRSMH_I_1968_010_003_010.npz
1108,CNRSMH_I_2003_009_048_01.npz
1109,CNRSMH_I_1984_006_016_36.npz
1110,CNRSMH_I_1970_036_012_02.npz
1111,CNRSMH_I_1974_012_006_07.npz
1112,CNRSMH_I_1967_016_001_05.npz
1113,CNRSMH_I_1994_002_001_05.npz
1114,CNRSMH_I_2009_001_010_01.npz
1115,CNRSMH_I_2009_001_037_01.npz
1116,CNRSMH_E_1946_001_001_019_02.npz
1117,CNRSMH_I_1963_006_001_02.npz
1118,CNRSMH_I_1961_002_006_05.npz
1119,CNRSMH_I_2011_022_001_24.npz
1120,CNRSMH_I_1971_019_003_04.npz
1121,CNRSMH_I_1984_006_010_13.npz
1122,CNRSMH_I_2002_020_001_12.npz
1123,CNRSMH_I_1968_010_013_01.npz
1124,CNRSMH_I_1968_029_001_06.npz
1125,CNRSMH_I_1958_001_001_06.npz
1126,CNRSMH_I_1984_006_015_15.npz
1127,CNRSMH_I_1984_006_017_48.npz
1128,CNRSMH_I_1981_023_014_004.npz
1129,CNRSMH_I_1968_029_004_01.npz
1130,CNRSMH_I_1984_006_016_52.npz
1131,CNRSMH_I_1974_012_004_12.npz
1132,CNRSMH_I_1976_006_021_04.npz
1133,CNRSMH_I_2016_041_011_02.npz
1134,CNRSMH_I_1936_007_002_01.npz
1135,CNRSMH_E_1969_005_004_001_04.npz
1136,CNRSMH_I_1981_024_006_012.npz
1137,CNRSMH_I_2002_020_003_11.npz
1138,CNRSMH_I_1984_006_017_31.npz
1139,CNRSMH_I_2009_001_022_05.npz
1140,CNRSMH_I_1996_005_001_02.npz
1141,CNRSMH_I_1997_002_001_12.npz
1142,CNRSMH_I_1974_012_007_01.npz
1143,CNRSMH_I_1961_004_001_06.npz
1144,CNRSMH_I_2013_004_006_01.npz
1145,CNRSMH_I_1970_036_018_01.npz
1146,CNRSMH_I_1984_006_023_16.npz
1147,CNRSMH_I_1981_009_004_002.npz
1148,CNRSMH_I_1971_019_001_15.npz
1149,CNRSMH_I_1976_006_067_02.npz
1150,CNRSMH_I_2009_001_029_02.npz
1151,CNRSMH_I_1981_009_001_004.npz
1152,CNRSMH_I_1976_006_036_03.npz
1153,CNRSMH_I_1994_002_033_02.npz
1154,CNRSMH_I_2016_039_021_07.npz
1155,CNRSMH_I_2009_001_029_12.npz
1156,CNRSMH_I_1900_001_026.npz
1157,CNRSMH_I_1984_006_009_10.npz
1158,CNRSMH_I_1976_006_020_04.npz
1159,CNRSMH_I_2013_046_011_01.npz
1160,CNRSMH_I_1971_019_008_05.npz
1161,CNRSMH_I_1976_006_055_03.npz
1162,CNRSMH_I_1994_002_027_05.npz
1163,CNRSMH_I_2013_004_018_01.npz
1164,CNRSMH_I_1976_006_063_04.npz
1165,CNRSMH_I_1959_006_017_01.npz
1166,CNRSMH_I_1984_006_001_01.npz
1167,CNRSMH_I_1961_002_001_11.npz
1168,CNRSMH_I_1971_019_012_05.npz
1169,CNRSMH_I_1971_001_001_01.npz
1170,CNRSMH_I_2009_001_004_02.npz
1171,CNRSMH_I_2008_030_007_07.npz
1172,CNRSMH_I_1978_011_010_06.npz
1173,CNRSMH_I_2011_022_001_51.npz
1174,CNRSMH_I_1970_036_023_02.npz
1175,CNRSMH_I_2012_003_001_15.npz
1176,CNRSMH_I_2016_021_003_010.npz
1177,CNRSMH_I_1976_006_066_02.npz
1178,CNRSMH_I_1984_006_020_06.npz
1179,CNRSMH_I_1976_012_001_02.npz
1180,CNRSMH_I_1984_006_026_06.npz
1181,CNRSMH_I_2016_021_003_007.npz
1182,CNRSMH_I_1994_002_043_02.npz
1183,CNRSMH_I_1976_006_048_04.npz
1184,CNRSMH_I_1981_024_008_003.npz
1185,CNRSMH_I_1981_024_003_006.npz
1186,CNRSMH_I_1978_011_035_05.npz
1187,CNRSMH_I_1981_009_005_010.npz
1188,CNRSMH_I_1976_006_070_06.npz
1189,CNRSMH_I_1963_007_001_11.npz
1190,CNRSMH_I_1984_006_011_12.npz
1191,CNRSMH_I_1963_006_001_11.npz
1192,CNRSMH_I_2017_005_001_01.npz
1193,CNRSMH_I_1981_023_020_002.npz
1194,CNRSMH_I_2009_001_028_01.npz
1195,CNRSMH_I_1984_006_025_04.npz
1196,CNRSMH_I_1984_006_005_01.npz
1197,CNRSMH_I_1900_001_320.npz
1198,CNRSMH_I_2009_001_002_02.npz
1199,CNRSMH_I_2008_030_002_07.npz
1200,CNRSMH_I_1984_006_028_07.npz
1201,CNRSMH_I_2009_001_021_09.npz
